"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_modifier_gate_of_sky_pull_aura"						"Gate of Sky"
		"DOTA_Tooltip_modifier_gate_of_sky_pull_aura_Description"			""
		
		"DOTA_Tooltip_modifier_divine_a"						"Divinity Servant"
		"DOTA_Tooltip_modifier_divine_a_Description"			"Get 5 percent damage taken reduction from skill."

		"DOTA_Tooltip_modifier_divine_b"						"Divinity Servant"
		"DOTA_Tooltip_modifier_divine_b_Description"			"Get 0 percent damage taken reduction from skill."

		"DOTA_Tooltip_modifier_sharing_of_pain_tracker"						"Sharing of Pain"
		"DOTA_Tooltip_modifier_sharing_of_pain_tracker_Description"			""

		"DOTA_Tooltip_modifier_sharing_of_pain_enemy_target"						"Sharing of Pain : Enemy"
		"DOTA_Tooltip_modifier_sharing_of_pain_enemy_target_Description"			"Chloe share her damage taken to you."

		"DOTA_Tooltip_modifier_sharing_of_pain_ally_target"						"Sharing of Pain : Ally"
		"DOTA_Tooltip_modifier_sharing_of_pain_ally_target_Description"			"Chloe share her damage taken to you."

		"DOTA_Tooltip_modifier_crane_wing_stack"						"Crane Wings Stack"
		"DOTA_Tooltip_modifier_crane_wing_stack_Description"			""

		"DOTA_Tooltip_modifier_overedge_stack"						"Overedge Stack"
		"DOTA_Tooltip_modifier_overedge_stack_Description"			"Deal bonus damage when Overedge Stack count to 4."

		"DOTA_Tooltip_modifier_crane_cooldown"						"Crane Wings Cooldown"
		"DOTA_Tooltip_modifier_crane_cooldown_Description"			""

		"DOTA_Tooltip_modifier_fake_ubw_dummy"						"Fake Unlimited Blade Works"
		"DOTA_Tooltip_modifier_fake_ubw_dummy_Description"			""

		"DOTA_Tooltip_modifier_fake_ubw_cooldown"						"Fake Unlimited Blade Works Cooldown"
		"DOTA_Tooltip_modifier_fake_ubw_cooldown_Description"			""

		"DOTA_Tooltip_modifier_golden_wild_hunt_cooldown"						"Golden Wild Hunt II Cooldown"
		"DOTA_Tooltip_modifier_golden_wild_hunt_cooldown_Description"			""

		"DOTA_Tooltip_modifier_board"						"Golden Hind Command"
		"DOTA_Tooltip_modifier_board_Description"			"Drake directly command the Golden Hind"

		"DOTA_Tooltip_modifier_board_drake"						"Golden Hind Command"
		"DOTA_Tooltip_modifier_board_drake_Description"			"Drake directly command the Golden Hind"

		"DOTA_Tooltip_modifier_crossing_fire_buff"						"Crossing Fire"
		"DOTA_Tooltip_modifier_crossing_fire_buff_Description"			""

		"DOTA_Tooltip_modifier_blizzard_slow"						"Golden Wild Hunt Slow"
		"DOTA_Tooltip_modifier_blizzard_slow_Description"			"Decrease MS"

		"DOTA_Tooltip_modifier_golden_wild_hunt_burn"						"Golden Wild Hunt Burn"
		"DOTA_Tooltip_modifier_golden_wild_hunt_burn_Description"			"Deal DMG per sec"

		"DOTA_Tooltip_modifier_voyager_lucky"						"Luck EX++"
		"DOTA_Tooltip_modifier_voyager_lucky_Description"			""

		"DOTA_Tooltip_modifier_golden_wild_hunt_slow"						"Wild Hunt Slow"
		"DOTA_Tooltip_modifier_golden_wild_hunt_slow_Description"			"Decrease MS"

		"DOTA_Tooltip_modifier_storm_slow"						"Voyager of Storm"
		"DOTA_Tooltip_modifier_storm_slow_Description"			"Decrease MS"

		"DOTA_Tooltip_modifier_golden_hind_bombard"						"Golden Hind Bombard"
		"DOTA_Tooltip_modifier_golden_hind_bombard_Description"			""

		"DOTA_Tooltip_modifier_golden_hind_drive"						"Golden Hind Drive"
		"DOTA_Tooltip_modifier_golden_hind_drive_Description"			"Inc. MS"

		"DOTA_Tooltip_modifier_boarding_ship"						"Boarding Ship"
		"DOTA_Tooltip_modifier_boarding_ship_Description"			"Inc. MS"

		"DOTA_Tooltip_modifier_military_tactic_cannon"						"Summon Cannon"
		"DOTA_Tooltip_modifier_military_tactic_cannon_Description"			""

		"DOTA_Tooltip_modifier_sword_buff"						"Drake Sword"
		"DOTA_Tooltip_modifier_sword_buff_Description"			"Inc. ASPD"

		"DOTA_Tooltip_modifier_pistol_buff"						"Drake Pistol"
		"DOTA_Tooltip_modifier_pistol_buff_Description"			"Deal bonus damage"

		"DOTA_Tooltip_modifier_weak_constitution"						"Weak Constitution"
		"DOTA_Tooltip_modifier_weak_constitution_Description"			"Reduce Status"
		
		"DOTA_Tooltip_modifier_shukuchi_ms"				"Shukuchi"
		"DOTA_Tooltip_modifier_shukuchi_ms_Description"	"Boost Movement Speed"

		"DOTA_Tooltip_modifier_weak_buff"					"Shinsengumi Brotherhood"
		"DOTA_Tooltip_modifier_shukuchi_ms_Description"	"Inc. ASPD, ATK, MS"
		
		"DOTA_Tooltip_modifier_tennen_bonus"						"Tennen Rishin-Ryu Kenjutsu"
		"DOTA_Tooltip_modifier_tennen_bonus_Description"			"Inc. ASPD, ATK"

		"DOTA_Tooltip_modifier_okita_focus"						"Focus"
		"DOTA_Tooltip_modifier_okita_focus_Description"			"Focus State"

		"DOTA_Tooltip_modifier_okita_focus_cooldown"						"Focus Cooldown"
		"DOTA_Tooltip_modifier_okita_focus_cooldown_Description"			""

		"DOTA_Tooltip_modifier_okita_mind_eye"						"Mind's Eye"
		"DOTA_Tooltip_modifier_okita_mind_eye_Description"			"Inc evasion"

		"DOTA_Tooltip_modifier_okita_mind_eye_cooldown"						"Mind's Eye Cooldown"
		"DOTA_Tooltip_modifier_okita_mind_eye_cooldown_Description"			""

		"DOTA_Tooltip_modifier_coat_of_oaths"						"Coat of Oaths"
		"DOTA_Tooltip_modifier_coat_of_oaths_Description"			"Increase MR, ARMOR"

		"DOTA_Tooltip_modifier_zekken_cooldown"						"Incomplete Zekken Mukyuu Sandan Cooldown"
		"DOTA_Tooltip_modifier_zekken_cooldown_Description"			""
		
		"DOTA_Tooltip_modifier_white_queen_slow"						"White Queen's Enigma Slow"
		"DOTA_Tooltip_modifier_white_queen_slow_Description"			"Slowed"
		
		"DOTA_Tooltip_modifier_arondite_overload_cooldown"				"Combo: Arondite Overload Cooldown"
		"DOTA_Tooltip_modifier_arondite_overload_cooldown_Description"	""

		"DOTA_Tooltip_modifier_queens_glass_game_dummy"					"Queen's Glass Game"
		"DOTA_Tooltip_modifier_queens_glass_game_dummy_Description"		"Nursery Rhyme may rewind time"

		"DOTA_Tooltip_modifier_calydonian_snipe_window"					"Calydonian Snipe"
		"DOTA_Tooltip_modifier_calydonian_snipe_window_Description"		"Massive range increase and attacks ignore armor"

		"DOTA_Tooltip_modifier_plains_of_water_slow"					"The Plains of Water"
		"DOTA_Tooltip_modifier_plains_of_water_slow_Description"		"Slowed"

		"DOTA_Tooltip_modifier_tamamo_fire_debuff"						"Fiery Heaven"
		"DOTA_Tooltip_modifier_tamamo_fire_debuff_Description"			"Taking damage every second"

		"DOTA_Tooltip_modifier_tamamo_ice_debuff"						"Frigid Heaven"
		"DOTA_Tooltip_modifier_tamamo_ice_debuff_Description"			"Slowed"

		"DOTA_Tooltip_modifier_tamamo_wind_debuff"						"Gust Heaven"
		"DOTA_Tooltip_modifier_tamamo_wind_debuff_Description"			"Releasing static shock on nearby allies"

		"DOTA_Tooltip_modifier_iskandar_charisma"						"Charisma"
		"DOTA_Tooltip_modifier_iskandar_charisma_Description"			"Bonus movement speed and damage"

		"DOTA_Tooltip_modifier_jeanne_divine_symbol"					"Divine Symbol"
		"DOTA_Tooltip_modifier_jeanne_divine_symbol_Description"		"Deals pure damage on attack"

		"DOTA_Tooltip_modifier_jeanne_vision"							"Revelation"
		"DOTA_Tooltip_modifier_jeanne_vision_Description"				"Providing vision"

		"DOTA_Tooltip_modifier_tamamo_witchcraft_debuff"				"Witchcraft"
		"DOTA_Tooltip_modifier_tamamo_witchcraft_debuff_Description"	"Reduced magic resistance"

		"DOTA_Tooltip_modifier_tamamo_witchcraft_passive"				"Witchcraft"
		"DOTA_Tooltip_modifier_tamamo_witchcraft_passive_Description"	"Attacks reduce magic resist and deals extra magic damage"

		"DOTA_Tooltip_modifier_amaterasu_heal"					"Blessings of Amaterasu Heal"
		"DOTA_Tooltip_modifier_amaterasu_heal_Description"		"Rapidly regenerating health"

		"DOTA_Tooltip_modifier_efficient_killer"				"Efficient Killer"
		"DOTA_Tooltip_modifier_efficient_killer_Description"	"Bonus agility"

		"DOTA_Tooltip_modifier_dirk_dagger_count"				"Dirks"
		"DOTA_Tooltip_modifier_dirk_dagger_count_Description"	"Number of Dirks available to Hassan"

		"DOTA_Tooltip_modifier_gilgamesh_final_hour_cooldown"				"Combo: The Final Hour Cooldown"
		"DOTA_Tooltip_modifier_gilgamesh_final_hour_cooldown_Description"	"AUO shows mercy"

		"DOTA_Tooltip_modifier_eye_for_art_vision"				"Eye for Art"
		"DOTA_Tooltip_modifier_eye_for_art_vision_Description"	"Gilles have vision over you"

		"DOTA_Tooltip_modifier_gilles_torment"					"Torment"
		"DOTA_Tooltip_modifier_gilles_torment_Description"		"Taking magic damage over time, damage increases as the hero moves."

		"DOTA_Tooltip_modifier_gilles_smother"					"Smother"
		"DOTA_Tooltip_modifier_gilles_smother_Description"		"Taking magic damage over time. Explodes when uses an ability."

		"DOTA_Tooltip_modifier_gilles_hysteria"					"Hysteria"
		"DOTA_Tooltip_modifier_gilles_hysteria_Description"		"Increased attack speed. Takes pure damage and stunned at the end of duration."

		"DOTA_Tooltip_modifier_gilles_grief"					"Grief"
		"DOTA_Tooltip_modifier_gilles_grief_Description"		"Explodes and takes pure damage at the end of duration."

		"DOTA_Tooltip_modifier_gilles_misery"					"Misery"
		"DOTA_Tooltip_modifier_gilles_misery_Description"		"Stunned when taking damage"

		"DOTA_Tooltip_modifier_contaminate_poison"				"Contaminate"
		"DOTA_Tooltip_modifier_contaminate_poison_Description"	"Taking magic damage over time"

		"DOTA_Tooltip_modifier_gilles_jellyfish_curse"				"Poison"
		"DOTA_Tooltip_modifier_gilles_jellyfish_curse_Description"	"Jellyfish has released its poison"

		"DOTA_Tooltip_modifier_courage_self_buff"				"Courage"
		"DOTA_Tooltip_modifier_courage_self_buff_Description"	"Increased damage"

		"DOTA_Tooltip_modifier_courage_self_buff"				"Courage"
		"DOTA_Tooltip_modifier_courage_self_buff_Description"	"Reduced damage, armor and movement speed"		

		"DOTA_Tooltip_modifier_rain_of_swords_count"				"Rain of Swords"
		"DOTA_Tooltip_modifier_rain_of_swords_count_Description"	"Sword Barrage deals increasing amount of damage and gains increased area of effect."

		"DOTA_Tooltip_modifier_evaporation_sanity"					"Evaporation of Sanity"
		"DOTA_Tooltip_modifier_evaporation_sanity_Description"		"Chance on attack to critical, bash, or gain evasion."

		"DOTA_Tooltip_modifier_whitechapel_cooldown"				"The Whitechapel Murderer Cooldown"
		"DOTA_Tooltip_modifier_whitechapel_cooldown_Description"	""
		
		"DOTA_Tooltip_modifier_sasaki_vision"					"Eye of Serenity"
		"DOTA_Tooltip_modifier_sasaki_vision_Description"		""

		"DOTA_Tooltip_modifier_holy_mother_buff"				"Holy Mother of Dismemberment"
		"DOTA_Tooltip_modifier_holy_mother_buff_Description"	"Gains bonus agility on attacks"

		"DOTA_Tooltip_modifier_jtr_dagger_mark"					"Marked"
		"DOTA_Tooltip_modifier_jtr_dagger_mark_Description"		"Jack the Ripper may teleport to this hero."

		"DOTA_Tooltip_modifier_jtr_dagger_slow"					"Slowed"
		"DOTA_Tooltip_modifier_jtr_dagger_slow_Description"		""

		"DOTA_Tooltip_modifier_jtr_mental_pollution_shield"					"Mental Pollution"
		"DOTA_Tooltip_modifier_jtr_mental_pollution_shield_Description"		"Blocks targetted abilities"

		"DOTA_Tooltip_modifier_murderer_mist_invis"					"Murderer of the Misty Night"
		"DOTA_Tooltip_modifier_murderer_mist_invis_Description"		"Invisible while inside the mist."

		"DOTA_Tooltip_modifier_surgical_procedure"				"Surgical Procedure"
		"DOTA_Tooltip_modifier_surgical_procedure_Description"	"Attacking recovers health to all nearby allies"

		"DOTA_Tooltip_modifier_whitechapel_murderer"				"The Whitechapel Murderer"
		"DOTA_Tooltip_modifier_whitechapel_murderer_Description"	"Gains bonus agility and critical strike"

		"DOTA_Tooltip_modifier_whitechapel_murderer_ally"				"The Whitechapel Murderer"
		"DOTA_Tooltip_modifier_whitechapel_murderer_ally_Description"	"Vision reduced"

		"DOTA_Tooltip_modifier_whitechapel_murderer_enemy"				"The Whitechapel Murderer"
		"DOTA_Tooltip_modifier_whitechapel_murderer_enemy_Description"	"It's dark and misty"

		"DOTA_Tooltip_modifier_monstrous_strengh_damage_bonus"				"Monstrous Strength"
		"DOTA_Tooltip_modifier_monstrous_strengh_damage_bonus_Description"	""

		"DOTA_Tooltip_modifier_verg_marker"							"Verg Avesta"
		"DOTA_Tooltip_modifier_verg_marker_Description"				"Angry-Man is angry"

		"DOTA_Tooltip_modifier_verg_damage_tracker"					"Verg Avesta"
		"DOTA_Tooltip_modifier_verg_damage_tracker_Description"		"Damage taken so far."
		
		"DOTA_Tooltip_modifier_gawain_revive_regen"					"Blessing of the Fairy"
		"DOTA_Tooltip_modifier_gawain_revive_regen_Description"		"Regenerating health."

		"DOTA_Tooltip_modifier_death_tracker"						"Deaths"
		"DOTA_Tooltip_modifier_death_tracker_Description"			"People die if they are killed."

		"DOTA_Tooltip_modifier_tamamo_combo_cooldown"				"Eightfold Blessings Cooldown"
		"DOTA_Tooltip_modifier_tamamo_combo_cooldown_Description"	"Eightfold Blessings is unavailable"

		"DOTA_Tooltip_modifier_combo_vasavi_cooldown"				"O’sun, Abide to Death Cooldown"
		"DOTA_Tooltip_modifier_combo_vasavi_cooldown_Description"	"Combo is unavailable"

		"DOTA_Tooltip_modifier_wesen_cooldown"				"Wesen Gae Bolg Cooldown"
		"DOTA_Tooltip_modifier_wesen_cooldown_Description"	"Wesen Gae Bolg is unavailable."

		"DOTA_Tooltip_modifier_battle_cont_active"				"Battle Continuation"
		"DOTA_Tooltip_modifier_battle_cont_active_Description"	"Mada mada!"

		"DOTA_Tooltip_modifier_battle_cont_cooldown"				"Battle Continuation Cooldown"
		"DOTA_Tooltip_modifier_battle_cont_cooldown_Description"	"Lansa ga shinda!"

		"DOTA_Tooltip_modifier_protection_from_arrows_active"				"Protection From Arrows"
		"DOTA_Tooltip_modifier_protection_from_arrows_active_Description"	"No projectiles shall touch Cu Chulainn"

		"DOTA_Tooltip_modifier_rune_of_combat"				"Rune of Combat"
		"DOTA_Tooltip_modifier_rune_of_combat_Description"	"Gaining bonus attack on every hit"

		"DOTA_Tooltip_modifier_rune_of_ferocity"				"Rune of Ferocity"
		"DOTA_Tooltip_modifier_rune_of_ferocity_Description"	"Attack speed is increased"

		"DOTA_Tooltip_modifier_rune_of_protection"				"Rune of Protection"
		"DOTA_Tooltip_modifier_rune_of_protection_Description"	"Blocks targetted spell"

		"DOTA_Tooltip_modifier_vasavi_slow"								"Vasavi Shakti"
		"DOTA_Tooltip_modifier_vasavi_slow_Description"					"Slowed"

		"DOTA_Tooltip_modifier_uncrowned_martial_arts"					"Uncrowned Martial Arts"
		"DOTA_Tooltip_modifier_uncrowned_martial_arts_Description"		"You underestimate my power!"

		"DOTA_Tooltip_modifier_kavacha_kundala"							"Kavacha and Kundala"
		"DOTA_Tooltip_modifier_kavacha_kundala_Description"				"Bonus armor and magic resist."

		"DOTA_Tooltip_modifier_karna_divinity"							"Divinity"
		"DOTA_Tooltip_modifier_karna_divinity_Description"				"Reduced physical damage taken and increased magic resistance."

		"DOTA_Tooltip_modifier_agni_burn"								"Agni"
		"DOTA_Tooltip_modifier_agni_burn_Description"					"Burning"	

		"DOTA_Tooltip_modifier_agni_karna"								"Agni"
		"DOTA_Tooltip_modifier_agni_karna_Description"					"Attacks burn people"

		"DOTA_Tooltip_modifier_discern_poor_knights"					"Discernment of the Poor"
		"DOTA_Tooltip_modifier_discern_poor_knights_Description"		"Silenced and Disarmed"

		"DOTA_Tooltip_modifier_discern_poor_horseman"					"Discernment of the Poor"
		"DOTA_Tooltip_modifier_discern_poor_horseman_Description"		"Silenced and Muted"

		"DOTA_Tooltip_modifier_discern_poor_extra"						"Discernment of the Poor"
		"DOTA_Tooltip_modifier_discern_poor_extra_Description"			"Silenced, Disarmed and Muted"
		
		"DOTA_Tooltip_modifier_heracles_berserk"						"Berserk"
		"DOTA_Tooltip_modifier_heracles_berserk_Description"			"Why did Berserker go berserk?"

		"DOTA_Tooltip_modifier_a_scroll_sated"							"A Scroll Debuff"
		"DOTA_Tooltip_modifier_a_scroll_sated_Description"				"Has used A or A+ scroll recently"
			
		"DOTA_Tooltip_modifier_double_spearmanship_active"					"Double Spearmanship"
		"DOTA_Tooltip_modifier_double_spearmanship_active_Description"		"Attacks deals bonus damage and attacks twice."
		
		"DOTA_Tooltip_modifier_minds_eye_aura"					"Minds Eye"
		"DOTA_Tooltip_modifier_minds_eye_aura_Description"		"Detecting enemies from fog of war"	

		"DOTA_Tooltip_modifier_diarmuid_minds_eye"				"Minds Eye"
		"DOTA_Tooltip_modifier_diarmuid_minds_eye_Description"	"Blocks Targetted Spell"	

		"DOTA_Tooltip_modifier_gae_dearg"						"Gae Dearg"
		"DOTA_Tooltip_modifier_gae_dearg_Description"			"Maximum mana reduced"	

		"DOTA_Tooltip_modifier_love_spot"						"Love Spot"
		"DOTA_Tooltip_modifier_love_spot_Description"			"Sexy boi"

		"DOTA_Tooltip_modifier_love_spot_charmed"				"Charmed"
		"DOTA_Tooltip_modifier_love_spot_charmed_Description"	"Someone's too sexy"	

		"DOTA_Tooltip_modifier_rampant_warrior"						"Rampant Warrior"
		"DOTA_Tooltip_modifier_rampant_warrior_Description"			"Smashing kids"			

		"DOTA_Tooltip_modifier_sword_barrage_confine"				"Confined"
		"DOTA_Tooltip_modifier_sword_barrage_confine_Description"	""

		"DOTA_Tooltip_modifier_ubw_chant"							"Unlimited Blade Works"
		"DOTA_Tooltip_modifier_ubw_chant_Description"				"People die if they are killed."

		"DOTA_Tooltip_modifier_ubw_chronosphere"					"Unlimited Blade Works: Chronosphere"
		"DOTA_Tooltip_modifier_ubw_chronosphere_Description"		"So as i pray, Unlimited Blade Works."

		"DOTA_Tooltip_modifier_ubw_chronosphere_self"				"Unlimited Blade Works: Chronosphere"
		"DOTA_Tooltip_modifier_ubw_chronosphere_self_Description"	"So as i pray, Unlimited Blade Works."

		"DOTA_Tooltip_modifier_unlimited_bladeworks"				"Unlimited Blade Works"
		"DOTA_Tooltip_modifier_unlimited_bladeworks_Description"	"Just because you're correct doesn't mean you're right."

		"DOTA_Tooltip_modifier_shroud_of_martin"				"Shroud of Martin"
		"DOTA_Tooltip_modifier_shroud_of_martin_Description"	"Increased %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor and %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% magic resistance."

		"DOTA_Tooltip_modifier_kanshou_byakuya"					"Kanshou and Byakuya: Overedge"
		"DOTA_Tooltip_modifier_kanshou_byakuya_Description"		"Increased %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed per stacks"

